**********
Length of the 1st testcase = 150
1st Point (938, -647)
2nd Point (933, -642)
Distance 7.0710678118654755
Time taken = 0.00302886962890625
**********
Length of the 2nd testcase = 200
1st Point (191, -441)
2nd Point (185, -438)
Distance 6.708203932499369
Time taken = 0.016927003860473633
**********
Length of the 3rd testcase = 250
1st Point (-208, -682)
2nd Point (-205, -676)
Distance 6.708203932499369
Time taken = 0.008133888244628906
**********
Length of the 4th testcase = 300
1st Point (880, -735)
2nd Point (872, -728)
Distance 10.63014581273465
Time taken = 0.0075321197509765625
**********
Length of the 5th testcase = 1000
1st Point (425, 242)
2nd Point (426, 242)
Distance 1.0
Time taken = 0.042597055435180664
**********
         1301832 function calls (1300093 primitive calls) in 0.079 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:57(_path_join)
        4    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:59(<listcomp>)
        2    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:63(_path_split)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:682(create_module)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:685(exec_module)
        3    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:75(_path_stat)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:756(get_code)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:813(__init__)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:838(get_filename)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:843(get_data)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:85(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:853(path_stats)
        1    0.000    0.000    0.000    0.000 frozen importlib._bootstrap_external:94(_path_isfile)
        1    0.000    0.000    0.000    0.000 testcases.py:1(<module>)
      112    0.000    0.000    0.000    0.000 utf_8.py:19(encode)
      112    0.000    0.000    0.000    0.000 {built-in function _codecs.utf_8_encode}
        1    0.000    0.000    0.000    0.000 {built-in function _imp._fix_co_filename}
       12    0.000    0.000    0.000    0.000 {built-in function _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in function _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 {built-in function _imp.exec_builtin}
        2    0.000    0.000    0.000    0.000 {built-in function _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 {built-in function _imp.is_frozen}
       12    0.000    0.000    0.000    0.000 {built-in function _imp.release_lock}
        6    0.000    0.000    0.000    0.000 {built-in function _thread.allocate_lock}
       16    0.000    0.000    0.000    0.000 {built-in function _thread.get_ident}
      2/1    0.000    0.000    0.079    0.079 {built-in function exec}
       10    0.000    0.000    0.000    0.000 {built-in function getattr}
        8    0.000    0.000    0.000    0.000 {built-in function hasattr}
        7    0.000    0.000    0.000    0.000 {built-in function isinstance}
    15477    0.001    0.000    0.001    0.000 {built-in function len}
        1    0.000    0.000    0.000    0.000 {built-in function marshal.loads}
   627894    0.007    0.000    0.007    0.000 {built-in function math.sqrt}
        3    0.000    0.000    0.000    0.000 {built-in function posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in function posix.getcwd}
        3    0.000    0.000    0.000    0.000 {built-in function posix.stat}
       10    0.000    0.000    0.000    0.000 {built-in function time.time}
        3    0.000    0.000    0.000    0.000 {method '__new__' of 'structseqtype' objects}
        3    0.000    0.000    0.000    0.000 {method '__setattr__' of 'stat_result' objects}
    12829    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'from_bytes' of 'type' objects}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        9    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      874    0.006    0.000    0.009    0.000 {method 'sort' of 'list' objects}


